jiscode,name,lat,lon
1000,–kŠC“¹,43.064278,141.346785
1100,ŽD–yŽs,43.061945,141.354395
1101,ŽD–yŽs’†‰›‹æ,43.05539,141.34098
1102,ŽD–yŽs–k‹æ,43.090691,141.340922
1103,ŽD–yŽs“Œ‹æ,43.076111,141.363616
1104,ŽD–yŽs”’Î‹æ,43.045445,141.396378
1105,ŽD–yŽs–L•½‹æ,43.031366,141.379978
1106,ŽD–yŽs“ì‹æ,42.989953,141.353372
1107,ŽD–yŽs¼‹æ,43.074358,141.300899
1108,ŽD–yŽsŒú•Ê‹æ,43.036146,141.474747
1109,ŽD–yŽsŽèˆî‹æ,43.121851,141.245651
1110,ŽD–yŽs´“c‹æ,42.999538,141.443891
1202,”ŸŠÙŽs,41.768679,140.729127
1203,¬’MŽs,43.190808,140.994309
1204,ˆ®ìŽs,43.770846,142.364852
1205,Žº—–Žs,42.315208,140.973632
1206,‹ú˜HŽs,42.984834,144.381688
1207,‘ÑLŽs,42.923691,143.196577
1208,–kŒ©Žs,43.803993,143.895729
1209,—[’£Žs,43.056825,141.973979
1210,ŠâŒ©‘òŽs,43.196194,141.775852
1211,–Ô‘–Žs,44.020626,144.273489
1212,—¯–GŽs,43.940969,141.63685
1213,“Ï¬–qŽs,42.634085,141.60551
1214,’t“àŽs,45.415553,141.673146
1215,”ü‰SŽs,43.332986,141.854003
1216,ˆ°•ÊŽs,43.518199,142.189544
1217,]•ÊŽs,43.103613,141.535988
1218,Ô•½Žs,43.557968,142.044169
1219,–ä•ÊŽs,44.356484,143.354067
1220,Žm•ÊŽs,44.178664,142.400461
1221,–¼ŠñŽs,44.35584,142.463195
1222,ŽOŠ}Žs,43.245802,141.875619
1223,ªŽºŽs,43.329998,145.582953
1224,çÎŽs,42.82151,141.651075
1225,‘êìŽs,43.557741,141.910458
1226,»ìŽs,43.494748,141.903492
1227,‰ÌŽu“àŽs,43.52161,142.035285
1228,[ìŽs,43.723257,142.053576
1229,•x—Ç–ìŽs,43.341919,142.383205
1230,“o•ÊŽs,42.412732,141.106562
1231,Œb’ëŽs,42.882472,141.577912
1233,ˆÉ’BŽs,42.471915,140.864745
1234,–kL“‡Žs,42.986821,141.563659
1235,ÎŽëŽs,43.171348,141.31542
1236,–k“lŽs,41.824143,140.652908
1303,“–•Ê’¬,43.223821,141.517094
1304,VŽÂ’Ã‘º,43.225271,141.649305
1331,¼‘O’¬,41.430033,140.110498
1332,•Ÿ“‡’¬,41.483613,140.251317
1333,’m“à’¬,41.598356,140.418854
1334,–ØŒÃ“à’¬,41.678402,140.437626
1337,Žµ”Ñ’¬,41.895692,140.694374
1343,Ž­•”’¬,42.038598,140.815914
1345,X’¬,42.104972,140.576481
1346,”ª‰_’¬,42.25589,140.26525
1347,’·–œ•”’¬,42.514005,140.380866
1361,]·’¬,41.869289,140.127616
1362,ãƒm‘’¬,41.800825,140.120342
1363,Œú‘ò•”’¬,41.92098,140.225327
1364,‰³•”’¬,41.968611,140.135472
1367,‰œK’¬,42.172292,139.514152
1370,¡‹à’¬,42.429363,140.008705
1371,‚¹‚½‚È’¬,42.414861,139.876243
1391,“‡–q‘º,42.700498,140.061481
1392,Žõ“s’¬,42.791053,140.228782
1393,•¼“à’¬,42.667792,140.307781
1394,—–‰z’¬,42.809225,140.528367
1395,ƒjƒZƒR’¬,42.804841,140.687548
1396,^Žë‘º,42.763015,140.803541
